0,000E+000
2,000E-001
4,000E-001
6,000E-001
8,000E-001
1,000E+000
1,000E-001
4,600E-001
8,173E-001
1,224E+000
1,758E+000
1,100E+000
2,000E-001
1,147E-001
2,400E-002
3,200E-002
6,320E-001
1,200E+000
3,000E-001
1,680E-001
2,800E-002
3,600E-002
6,853E-001
1,300E+000
4,000E-001
2,213E-001
3,200E-002
4,000E-002
7,387E-001
1,400E+000
5,000E-001
2,747E-001
3,600E-002
4,400E-002
7,920E-001
1,500E+000
6,000E-001
3,280E-001
4,000E-002
4,800E-002
8,453E-001
1,600E+000
7,000E-001
3,813E-001
4,400E-002
5,200E-002
8,987E-001
1,700E+000
8,000E-001
4,347E-001
4,800E-002
5,600E-002
9,520E-001
1,800E+000
9,000E-001
2,464E+000
2,843E+000
3,249E+000
3,762E+000
1,900E+000
1,000E+000
1,200E+000
1,400E+000
1,600E+000
1,800E+000
2,000E+000
